# Interference check - GENERATED by tools/cad.py from mechanical/cad/woody_body.scad
# 127 solids, 8001 pairs; overlap > 0.05 mm^3 counts.
# Excuses: mechanical/clash-allow.yaml. Every solid is a modelled envelope - many sizes are tbd
# (config/body.yaml), so a clean result is only as good as those envelopes.

CLASH 69
      1059.0 mm3  J-CHAIN left_thumb 1  x  carrier tall parts   [X 124.8-137.9  Y 29.9-38.5  Z 17.2-26.6]
       691.2 mm3  carrier tall parts  x  parts left_hand   [X 124.8-144.0  Y 18.5-38.5  Z 26.2-28.0]
       614.4 mm3  board left_hand  x  carrier tall parts   [X 124.8-144.0  Y 18.5-38.5  Z 28.0-29.6]
       479.3 mm3  J-CHAIN left_thumb 1  x  parts carrier underside   [X 115.0-137.9  Y 29.9-39.0  Z 13.3-15.6]
       425.0 mm3  LED strip right  x  parts carrier underside   [X 108.5-208.5  Y 45.5-48.0  Z 13.9-15.6]
       425.0 mm3  LED strip left  x  parts carrier underside   [X 108.5-208.5  Y 9.0-11.5  Z 13.9-15.6]
       400.0 mm3  LED strip left  x  carrier   [X 108.5-208.5  Y 9.0-11.5  Z 15.6-17.2]
       400.0 mm3  LED strip right  x  carrier   [X 108.5-208.5  Y 45.5-48.0  Z 15.6-17.2]
       383.0 mm3  J-CHAIN right_thumb 1  x  parts carrier underside   [X 190.2-208.5  Y 29.9-39.0  Z 13.3-15.6]
       333.4 mm3  J-CHAIN left_thumb 1  x  carrier   [X 115.0-137.9  Y 29.9-39.0  Z 15.6-17.2]
       307.9 mm3  J-CHAIN left_thumb 1  x  J-DISP carrier   [X 115.0-118.6  Y 29.9-39.0  Z 17.2-26.6]
       295.9 mm3  J-STACK left_thumb to left_hand  x  breath sensor   [X 101.9-117.2  Y 18.0-23.1  Z 17.2-27.1]
       266.4 mm3  J-CHAIN right_thumb 1  x  carrier   [X 190.2-208.5  Y 29.9-39.0  Z 15.6-17.2]
       246.2 mm3  J-DISP carrier  x  switch LH3   [X 109.5-118.6  Y 24.9-35.5  Z 27.3-32.8]
       231.0 mm3  J-DISP carrier  x  parts left_hand   [X 109.5-118.6  Y 24.9-39.0  Z 26.2-28.0]
       206.0 mm3  LED strip left  x  breath sensor   [X 108.5-120.8  Y 9.0-11.5  Z 17.2-23.9]
       205.3 mm3  J-DISP carrier  x  board left_hand   [X 109.5-118.6  Y 24.9-39.0  Z 28.0-29.6]
       180.3 mm3  U-bolt backplate  x  thumb plates   [X 148.5-168.5  Y 9.0-47.8  Z 6.0-7.2]
       161.1 mm3  J-CHAIN carrier  x  key plate   [X 158.8-176.5  Y 24.7-33.8  Z 31.8-32.8]
       153.9 mm3  key-chain loom  x  switch LH3   [X 108.1-122.9  Y 22.9-35.5  Z 30.5-31.5]
       142.5 mm3  J-CHAIN carrier  x  parts right_hand   [X 173.0-181.7  Y 24.7-33.8  Z 26.2-28.0]
       126.7 mm3  J-CHAIN carrier  x  board right_hand   [X 173.0-181.7  Y 24.7-33.8  Z 28.0-29.6]
       100.7 mm3  J-STACK left_thumb to left_hand  x  parts carrier underside   [X 108.5-117.2  Y 18.0-23.1  Z 13.3-15.6]
        99.6 mm3  key-chain loom  x  switch LH5   [X 126.1-140.9  Y 30.5-38.1  Z 30.5-31.5]
        98.8 mm3  J-CHAIN carrier  x  switch RH1   [X 176.1-181.7  Y 24.7-33.8  Z 27.3-32.8]
        88.8 mm3  J-DISP carrier  x  key plate   [X 109.5-118.6  Y 35.5-45.3  Z 31.8-32.8]
        83.4 mm3  J-CHAIN right_thumb 1  x  parts right_hand   [X 190.2-213.1  Y 29.9-39.0  Z 26.2-26.6]
        83.4 mm3  J-CHAIN left_thumb 1  x  parts left_hand   [X 115.0-137.9  Y 29.9-39.0  Z 26.2-26.6]
        80.9 mm3  J-CHAIN left_thumb 1 tails  x  switch LT3   [X 119.8-131.0  Y 32.9-36.0  Z 6.4-9.4]
        74.2 mm3  carrier tall parts  x  key-chain loom   [X 124.8-134.1  Y 30.5-38.5  Z 19.7-20.7]
        70.1 mm3  J-STACK left_thumb to left_hand  x  carrier   [X 108.5-117.2  Y 18.0-23.1  Z 15.6-17.2]
        51.2 mm3  J-CHAIN right_hand 1  x  parts right_thumb   [X 222.5-237.4  Y 29.9-39.0  Z 12.4-12.8]
        45.8 mm3  key-chain loom  x  parts left_hand   [X 97.7-102.4  Y 22.9-38.1  Z 26.2-28.0]
        40.9 mm3  board left_hand  x  key-chain loom   [X 100.7-105.0  Y 22.9-38.1  Z 28.0-29.6]
        38.9 mm3  J-CHAIN right_hand 1 tails  x  switch RH5   [X 234.1-240.7  Y 32.9-36.0  Z 29.6-32.6]
        35.2 mm3  LED strip right  x  M3 #4   [X 157.0-160.0  Y 46.5-48.0  Z 13.9-23.9]
        35.2 mm3  LED strip left  x  M3 #3   [X 157.0-160.0  Y 9.0-10.5  Z 13.9-23.9]
        35.2 mm3  LED strip right  x  M3 #2   [X 41.9-44.9  Y 46.5-48.0  Z 13.9-23.9]
        35.2 mm3  LED strip left  x  M3 #1   [X 41.9-44.9  Y 9.0-10.5  Z 13.9-23.9]
        34.8 mm3  carrier tall parts  x  switch LH5   [X 129.1-136.6  Y 31.9-38.5  Z 27.3-29.7]
        33.5 mm3  key-chain loom  x  switch LH4   [X 126.1-140.9  Y 22.9-26.5  Z 30.5-31.5]
        33.3 mm3  carrier tall parts  x  switch LH4   [X 131.0-136.1  Y 18.5-22.0  Z 27.3-29.7]
        30.7 mm3  J-CHAIN right_thumb 1 tails  x  switch RT3   [X 195.0-205.6  Y 33.5-36.0  Z 6.4-8.5]
        23.6 mm3  J-STACK right_thumb to right_hand  x  parts carrier underside   [X 206.5-208.5  Y 18.0-23.1  Z 13.3-15.6]
        18.6 mm3  U-bolt backplate  x  switch spare 2   [X 148.5-150.0  Y 30.5-44.5  Z 6.0-8.5]
        18.6 mm3  U-bolt backplate  x  switch LT4   [X 148.5-150.0  Y 11.5-25.5  Z 6.0-8.5]
        17.5 mm3  J-CHAIN left_thumb 1  x  J-DISP carrier tails   [X 115.0-115.7  Y 29.9-39.0  Z 12.6-15.6]
        16.4 mm3  J-STACK right_thumb to right_hand  x  carrier   [X 206.5-208.5  Y 18.0-23.1  Z 15.6-17.2]
        16.2 mm3  M3 #3  x  parts carrier underside   [X 157.0-160.0  Y 7.5-10.5  Z 13.3-15.6]
        16.2 mm3  M3 #4  x  parts carrier underside   [X 157.0-160.0  Y 46.5-49.5  Z 13.3-15.6]
        15.5 mm3  J-CHAIN right_hand 1 tails  x  switch RH3   [X 227.3-231.0  Y 32.9-35.5  Z 30.5-32.6]
        13.4 mm3  J-CHAIN right_thumb 1 tails  x  thumb plates   [X 195.0-208.4  Y 32.9-36.0  Z 6.4-7.2]
        12.6 mm3  display loom  x  key-chain loom   [X 102.5-115.0  Y 34.6-35.6  Z 19.7-20.7]
        11.6 mm3  J-CHAIN right_hand 1 tails  x  key plate   [X 227.3-234.5  Y 32.9-36.0  Z 31.8-32.6]
        11.3 mm3  M3 #3  x  carrier   [X 157.0-160.0  Y 7.5-10.5  Z 15.6-17.2]
        11.3 mm3  M3 #4  x  carrier   [X 157.0-160.0  Y 46.5-49.5  Z 15.6-17.2]
        11.0 mm3  J-CHAIN left_thumb 1  x  switch LT3   [X 121.1-126.1  Y 33.3-38.3  Z 11.0-11.7]
        10.6 mm3  M3 #4  x  U-bolt backplate   [X 157.0-160.0  Y 46.5-48.0  Z 6.0-9.0]
        10.6 mm3  M3 #3  x  U-bolt backplate   [X 157.0-160.0  Y 9.0-10.5  Z 6.0-9.0]
         9.8 mm3  J-CHAIN right_hand 1  x  switch RH5   [X 237.1-244.4  Y 31.9-39.0  Z 27.3-28.0]
         9.0 mm3  breath sensor  x  parts left_hand   [X 117.7-120.8  Y 18.0-21.1  Z 26.2-27.1]
         8.8 mm3  key-chain loom  x  parts right_hand   [X 173.0-177.9  Y 34.0-35.0  Z 26.2-28.0]
         7.8 mm3  board right_hand  x  key-chain loom   [X 173.0-177.9  Y 34.0-35.0  Z 28.0-29.6]
         6.7 mm3  J-CHAIN left_thumb 1 tails  x  thumb plates   [X 130.5-133.2  Y 32.9-36.0  Z 6.4-7.2]
         4.7 mm3  key-chain loom  x  switch RH1   [X 176.1-177.9  Y 30.5-35.0  Z 30.5-31.5]
         4.6 mm3  J-DISP carrier tails  x  parts left_thumb   [X 112.5-115.7  Y 29.7-40.5  Z 12.6-12.8]
         3.9 mm3  J-CHAIN carrier tails  x  parts right_thumb   [X 170.9-177.0  Y 27.6-30.8  Z 12.6-12.8]
         1.2 mm3  J-CHAIN right_hand 1  x  switch RH3   [X 222.5-225.6  Y 29.9-31.0  Z 27.3-28.0]
         1.2 mm3  J-CHAIN right_thumb 1  x  switch RT3   [X 196.1-200.1  Y 38.0-39.0  Z 11.0-11.7]

ALLOWED 106 (by rule in mechanical/clash-allow.yaml)
       193.1 mm3  J-DISP carrier  x  key-chain loom   - each loom leaves its IDC socket - the socket is inside the header's solid
         1.7 mm3  M3 #4  x  key plate   - the fastener threads into the plate - an insert or tapped boss (hardware/bom.csv MECH-FASTENER); the tap hole is drawn at the tap drill
         1.7 mm3  M3 #5  x  key plate   - the fastener threads into the plate - an insert or tapped boss (hardware/bom.csv MECH-FASTENER); the tap hole is drawn at the tap drill
         1.7 mm3  M3 #6  x  key plate   - the fastener threads into the plate - an insert or tapped boss (hardware/bom.csv MECH-FASTENER); the tap hole is drawn at the tap drill
         1.7 mm3  M3 #1  x  key plate   - the fastener threads into the plate - an insert or tapped boss (hardware/bom.csv MECH-FASTENER); the tap hole is drawn at the tap drill
         1.7 mm3  M3 #2  x  key plate   - the fastener threads into the plate - an insert or tapped boss (hardware/bom.csv MECH-FASTENER); the tap hole is drawn at the tap drill
         1.0 mm3  switch LT3  x  thumb plates   - as the key plate - the thumb switches clip into their plates
         1.0 mm3  key plate  x  switch RH5   - the KS-33 clips into the plate: its latch arms (14.70) grip the 14.00 cutout edges - Gateron sheet 3
         1.0 mm3  switch spare 2  x  thumb plates   - as the key plate - the thumb switches clip into their plates
         1.0 mm3  key plate  x  switch LH5   - the KS-33 clips into the plate: its latch arms (14.70) grip the 14.00 cutout edges - Gateron sheet 3
         1.0 mm3  key plate  x  switch LH3   - the KS-33 clips into the plate: its latch arms (14.70) grip the 14.00 cutout edges - Gateron sheet 3
         1.0 mm3  key plate  x  switch RH1   - the KS-33 clips into the plate: its latch arms (14.70) grip the 14.00 cutout edges - Gateron sheet 3
         1.0 mm3  key plate  x  switch RH2   - the KS-33 clips into the plate: its latch arms (14.70) grip the 14.00 cutout edges - Gateron sheet 3
         1.0 mm3  key plate  x  switch RH3   - the KS-33 clips into the plate: its latch arms (14.70) grip the 14.00 cutout edges - Gateron sheet 3
         1.0 mm3  key plate  x  switch RH4   - the KS-33 clips into the plate: its latch arms (14.70) grip the 14.00 cutout edges - Gateron sheet 3
         1.0 mm3  key plate  x  switch LH4   - the KS-33 clips into the plate: its latch arms (14.70) grip the 14.00 cutout edges - Gateron sheet 3
         1.0 mm3  switch LT4  x  thumb plates   - as the key plate - the thumb switches clip into their plates
         1.0 mm3  switch RT3  x  thumb plates   - as the key plate - the thumb switches clip into their plates
         1.0 mm3  switch spare 3  x  thumb plates   - as the key plate - the thumb switches clip into their plates
         1.0 mm3  switch RT1  x  thumb plates   - as the key plate - the thumb switches clip into their plates
         1.0 mm3  switch RT2  x  thumb plates   - as the key plate - the thumb switches clip into their plates
         1.0 mm3  key plate  x  switch RH6   - the KS-33 clips into the plate: its latch arms (14.70) grip the 14.00 cutout edges - Gateron sheet 3
         1.0 mm3  switch LT2  x  thumb plates   - as the key plate - the thumb switches clip into their plates
         1.0 mm3  key plate  x  switch LH2   - the KS-33 clips into the plate: its latch arms (14.70) grip the 14.00 cutout edges - Gateron sheet 3
         1.0 mm3  switch spare 1  x  thumb plates   - as the key plate - the thumb switches clip into their plates
         1.0 mm3  key plate  x  switch LH1   - the KS-33 clips into the plate: its latch arms (14.70) grip the 14.00 cutout edges - Gateron sheet 3
         1.0 mm3  switch LT1  x  thumb plates   - as the key plate - the thumb switches clip into their plates
         0.9 mm3  J-CHAIN left_thumb 1  x  display loom   - each loom leaves its IDC socket - the socket is inside the header's solid
         0.3 mm3  parts right_hand  x  switch RH5   - the switch pins and centre pole stand 0.75 mm proud of the cluster board, between its parts; a layer envelope cannot follow the placement

UNUSED ALLOW RULES 0
